Compte;Libell�;Champs;Rubrique;Libell�;Champ;Rubrique;Libell�;Champ
652241;Valeur comptable de cr�ances c�d�es sur desentreprises avec lesquelles l'entreprise a un liende participation;2713 / 2714;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
652242;Produits de cession de cr�ances sur des entreprisesavec lesquelles l'entreprise a un lien de participation;2715 / 2716;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
652251;Valeur comptable de titres c�d�s ayant lecaract�re d'immobilisations;2719 / 2720;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
652252;Produits de cession de titres ayant le caract�red'immobilisations;2721 / 2722;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
652261;Valeur comptable de pr�ts, d�p�ts et cr�ancesimmobilis�s c�d�s;2725 / 2726;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
652262;Produits de cession de pr�ts, d�p�ts et cr�ancesimmobilis�s;2727 / 2728;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
65311;DCV sur parts dans des entreprises li�es;1687 / 1688;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
65312;DCV sur actions propres ou parts propres;1691 / 1692;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
65313;DCV sur parts dans des entreprises avec lesquellesl'entreprise a un lien de participation;1689 / 1690;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
65318;DCV sur autres valeurs mobili�res;1693 / 1694;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
6532;AJV sur valeurs mobili�res;2731 / 2732;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
65411;sur des entreprises li�es;2737 / 2738;14.a);concernant des entreprises li�es;629;14.a);concernant des entreprises li�es;629
65412;sur des entreprises avec lesquelles l'entreprise a un liende participation;2739 / 2740;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
65413;sur autres cr�ances de l'actif circulant;2741 / 2742;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
65421;Parts dans des entreprises li�es;1703 / 1704;14.a);concernant des entreprises li�es;629;14.a);concernant des entreprises li�es;629
65422;Actions propres ou parts propres;1707 / 1708;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
65423;Parts dans des entreprises avec lesquelles l'entreprisea un lien de participation;1705 / 1706;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
65428;Autres valeurs mobili�res;1709 / 1710;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
65511;Int�r�ts sur emprunts obligataires - entreprises li�es;2743 / 2744;14.a);concernant des entreprises li�es;629;14.a);concernant des entreprises li�es;629
65512;Int�r�ts sur emprunts obligataires - autres;2745 / 2746;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
65521;Int�r�ts sur comptes bancaires;1721 / 1722;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
65522;Int�r�ts bancaires sur op�rations de financement;1723 / 1724;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
655231;Int�r�ts sur leasings financiers - entreprises li�es;2747 / 2748;14.a);concernant des entreprises li�es;629;14.a);concernant des entreprises li�es;629
655232;Int�r�ts sur leasings financiers - autres;2749 / 2750;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
6553;Int�r�ts sur dettes commerciales;1727 / 1728;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
65541;Int�r�ts sur des entreprises li�es;2751 / 2752;14.a);concernant des entreprises li�es;629;14.a);concernant des entreprises li�es;629
65542;Int�r�ts sur des entreprises avec lesquelles l'entreprisea un lien de participation;2753 / 2754;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
65551;Escomptes et frais sur effets de commerce -entreprises li�es;2755 / 2756;14.a);concernant des entreprises li�es;629;14.a);concernant des entreprises li�es;629
65552;Escomptes et frais sur effets de commerce - autres;2757 / 2758;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
65561;Escomptes accord�s - entreprises li�es;2759 / 2760;14.a);concernant des entreprises li�es;629;14.a);concernant des entreprises li�es;629
65562;Escomptes accord�s - autres;2761 / 2762;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
65581;Int�r�ts sur autres emprunts et dettes - entreprises li�es;2763 / 2764;14.a);concernant des entreprises li�es;629;14.a);concernant des entreprises li�es;629
65582;Int�r�ts sur autres emprunts et dettes - autres;2765 / 2766;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
6561;Pertes de change - entreprises li�es;2767 / 2768;14.a);concernant des entreprises li�es;629;14.a);concernant des entreprises li�es;629
6562;Pertes de change - autres;2769 / 2770;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
657;Quote-part dans la perte des entreprises mises en �quivalence;1739 / 1740;12.;Quote-part dans le r�sultat des entreprises mises en �quivalence;663;12.;Quote-part dans le r�sultat des entreprises mises en �quivalence;663
6581;Autres charges financi�res - entreprises li�es;2771 / 2772;14.a);concernant des entreprises li�es;629;14.a);concernant des entreprises li�es;629
6582;Autres charges financi�res - autres;2773 / 2774;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
6591;Dotations aux provisions financi�res - entreprises li�es;2775 / 2776;14.a);concernant des entreprises li�es;629;14.a);concernant des entreprises li�es;629
6592;Dotations aux provisions financi�res - autres;2777 / 2778;14.b);autres int�r�ts et charges financi�res;631;14.b);autres int�r�ts et charges financi�res;631
6711;IRC - exercice courant;1805 / 1806;15.;Imp�ts sur le r�sultat;635;15.;Imp�ts sur le r�sultat;635
6712;IRC - exercices ant�rieurs;1807 / 1808;15.;Imp�ts sur le r�sultat;635;15.;Imp�ts sur le r�sultat;635
6721;ICC - exercice courant;1811 / 1812;15.;Imp�ts sur le r�sultat;635;15.;Imp�ts sur le r�sultat;635
6722;ICC - exercices ant�rieurs;1813 / 1814;15.;Imp�ts sur le r�sultat;635;15.;Imp�ts sur le r�sultat;635
6731;Retenues d'imp�t � la source;1817 / 1818;15.;Imp�ts sur le r�sultat;635;15.;Imp�ts sur le r�sultat;635
67321;Exercice courant;1821 / 1822;15.;Imp�ts sur le r�sultat;635;15.;Imp�ts sur le r�sultat;635
67322;Exercices ant�rieurs;1823 / 1824;15.;Imp�ts sur le r�sultat;635;15.;Imp�ts sur le r�sultat;635
6733;Imp�ts support�s par les entreprises non r�sidentes;1825 / 1826;15.;Imp�ts sur le r�sultat;635;15.;Imp�ts sur le r�sultat;635
6738;Autres imp�ts �trangers sur le r�sultat;1827 / 1828;15.;Imp�ts sur le r�sultat;635;15.;Imp�ts sur le r�sultat;635
679;Dotations aux provisions pour imp�ts diff�r�s;1829 / 1830;15.;Imp�ts sur le r�sultat;635;15.;Imp�ts sur le r�sultat;635
6811;IF - exercice courant;1839 / 1840;17.;Autres imp�ts ne figurant pas sous les postes 1. � 16.;637;17.;Autres imp�ts ne figurant pas sous les postes 1. � 16.;637
6812;IF - exercices ant�rieurs;1841 / 1842;17.;Autres imp�ts ne figurant pas sous les postes 1. � 16.;637;17.;Autres imp�ts ne figurant pas sous les postes 1. � 16.;637
682;Taxe d'abonnement;1843 / 1844;17.;Autres imp�ts ne figurant pas sous les postes 1. � 16.;637;17.;Autres imp�ts ne figurant pas sous les postes 1. � 16.;637
683;Imp�ts �trangers;1845 / 1846;17.;Autres imp�ts ne figurant pas sous les postes 1. � 16.;637;17.;Autres imp�ts ne figurant pas sous les postes 1. � 16.;637
688;Autres imp�ts;1847 / 1848;17.;Autres imp�ts ne figurant pas sous les postes 1. � 16.;637;17.;Autres imp�ts ne figurant pas sous les postes 1. � 16.;637
7021;Ventes de produits finis;1861 / 1862;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
7022;Ventes de produits interm�diaires;1863 / 1864;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
7023;Ventes de produits r�siduels;1865 / 1866;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
7029;Ventes de produits en cours de fabrication;2781 / 2782;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
70311;Concessions;2787 / 2788;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
70312;Brevets;2789 / 2790;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
70313;Licences informatiques;2791 / 2792;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
70314;Marques et franchises;2793 / 2794;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
703151;Droits d'auteur et de reproduction;2797 / 2798;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
703158;Autres droits et valeurs similaires;2799 / 2800;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
70321;Revenus de location immobili�re;1883 / 1884;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
70322;Revenus de location mobili�re;1885 / 1886;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
7033;Prestations de services non vis�es ci-dessus;1875 / 1876;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
7039;Prestations de services en cours de r�alisation;2801 / 2802;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
704;Ventes d'emballages;1887 / 1888;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
705;Commissions et courtages obtenus;1879 / 1880;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
7061;Ventes de marchandises;1869 / 1870;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
7062;Ventes de terrains destin�s � la revente;2803 / 2804;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
7063;Ventes d'immeubles destin�s � la revente;2805 / 2806;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
708;Autres �l�ments du chiffre d'affaires;1877 / 1878;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
7092;RRR sur ventes de produits;2807 / 2808;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
7093;RRR sur prestations de services;1903 / 1904;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
7094;RRR sur ventes d'emballages;2809 / 2810;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
7095;RRR sur commissions et courtages;2811 / 2812;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
7096;RRR sur ventes de marchandises et d'autres biens destin�s� la revente;1901 / 1902;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
7098;RRR sur autres �l�ments du chiffre d'affaires;1905 / 1906;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
7099;RRR non affect�s;2813 / 2814;1.;Chiffre d'affaires net;701;1.;� 5. R�sultat brut;651
7111;Variation des stocks de produits en cours de fabrication;1911 / 1912;2.;Variation du stock de produits finis et en cours de fabrication;703;1.;� 5. R�sultat brut;651
7112;Variation des stocks : commandes en cours - produits;1913 / 1914;2.;Variation du stock de produits finis et en cours de fabrication;703;1.;� 5. R�sultat brut;651
7113;Variation des stocks : commandes en cours - prestationsde services;1915 / 1916;2.;Variation du stock de produits finis et en cours de fabrication;703;1.;� 5. R�sultat brut;651
7114;Variation des stocks : immeubles en construction;1917 / 1918;2.;Variation du stock de produits finis et en cours de fabrication;703;1.;� 5. R�sultat brut;651
7121;Variation des stocks de produits finis;1921 / 1922;2.;Variation du stock de produits finis et en cours de fabrication;703;1.;� 5. R�sultat brut;651
7122;Variation des stocks de produits interm�diaires;1923 / 1924;2.;Variation du stock de produits finis et en cours de fabrication;703;1.;� 5. R�sultat brut;651
7123;Variation des stocks de produits r�siduels;1925 / 1926;2.;Variation du stock de produits finis et en cours de fabrication;703;1.;� 5. R�sultat brut;651
7211;Frais de d�veloppement;1935 / 1936;3.;Travaux effectu�s par l'entreprise pour elle-m�me et port�s � l'actif;705;1.;� 5. R�sultat brut;651
72121;Concessions;1939 / 1940;3.;Travaux effectu�s par l'entreprise pour elle-m�me et port�s � l'actif;705;1.;� 5. R�sultat brut;651
72122;Brevets;1941 / 1942;3.;Travaux effectu�s par l'entreprise pour elle-m�me et port�s � l'actif;705;1.;� 5. R�sultat brut;651
72123;Licences informatiques;1943 / 1944;3.;Travaux effectu�s par l'entreprise pour elle-m�me et port�s � l'actif;705;1.;� 5. R�sultat brut;651
72124;Marques et franchises;1945 / 1946;3.;Travaux effectu�s par l'entreprise pour elle-m�me et port�s � l'actif;705;1.;� 5. R�sultat brut;651
721251;Droits d'auteur et de reproduction;1949 / 1950;3.;Travaux effectu�s par l'entreprise pour elle-m�me et port�s � l'actif;705;1.;� 5. R�sultat brut;651
721258;Autres droits et valeurs similaires;1951 / 1952;3.;Travaux effectu�s par l'entreprise pour elle-m�me et port�s � l'actif;705;1.;� 5. R�sultat brut;651
7221;Terrains, am�nagements et constructions;1955 / 1956;3.;Travaux effectu�s par l'entreprise pour elle-m�me et port�s � l'actif;705;1.;� 5. R�sultat brut;651
7222;Installations techniques et machines;1957 / 1958;3.;Travaux effectu�s par l'entreprise pour elle-m�me et port�s � l'actif;705;1.;� 5. R�sultat brut;651
7223;Autres installations, outillage et mobilier (y comprismat�riel roulant);1959 / 1960;3.;Travaux effectu�s par l'entreprise pour elle-m�me et port�s � l'actif;705;1.;� 5. R�sultat brut;651
7321;RCV sur frais de d�veloppement;1965 / 1966;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
7322;RCV sur concessions, brevets, licences, marques ainsi quedroits et valeurs similaires;1967 / 1968;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
7324;RCV sur acomptes vers�s et immobilisations incorporellesen cours;1971 / 1972;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
73311;RCV sur terrains;1977 / 1978;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
73312;RCV sur agencements et am�nagements de terrains;1979 / 1980;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
73313;RCV sur constructions / b�timents;1981 / 1982;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
73314;RCV sur agencements et am�nagements deconstructions / b�timents;2815 / 2816;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
73315;AJV sur immeubles de placement;2817 / 2818;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
7332;RCV sur installations techniques et machines;1985 / 1986;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
7333;RCV sur autres installations, outillage et mobilier (y comprismat�riel roulant);1987 / 1988;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
7334;RCV sur acomptes vers�s et immobilisations corporelles encours;1989 / 1990;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659;7.a);sur frais d'�tablissement et sur immobilisations corporelles et incorporelles;659
7341;RCV sur stocks de mati�res premi�res et consommables;1993 / 1994;7.b);sur �l�ments de l'actif circulant;661;7.b);sur �l�ments de l'actif circulant;661
7342;RCV sur stocks de produits en cours de fabrication etcommandes en cours;1995 / 1996;7.b);sur �l�ments de l'actif circulant;661;7.b);sur �l�ments de l'actif circulant;661
7343;RCV sur stocks de produits;1997 / 1998;7.b);sur �l�ments de l'actif circulant;661;7.b);sur �l�ments de l'actif circulant;661
7344;RCV sur stocks de marchandises et autres biens destin�s �la revente;1999 / 2000;7.b);sur �l�ments de l'actif circulant;661;7.b);sur �l�ments de l'actif circulant;661
7345;RCV sur acomptes vers�s sur stocks;2001 / 2002;7.b);sur �l�ments de l'actif circulant;661;7.b);sur �l�ments de l'actif circulant;661
7351;RCV sur cr�ances r�sultant de ventes et prestations deservices;2005 / 2006;7.b);sur �l�ments de l'actif circulant;661;7.b);sur �l�ments de l'actif circulant;661
7352;RCV sur cr�ances sur des entreprises li�es et sur desentreprises avec lesquelles l'entreprise a un lien departicipation;2007 / 2008;7.b);sur �l�ments de l'actif circulant;661;7.b);sur �l�ments de l'actif circulant;661
7353;RCV sur autres cr�ances;2009 / 2010;7.b);sur �l�ments de l'actif circulant;661;7.b);sur �l�ments de l'actif circulant;661
7354;AJV sur cr�ances de l'actif circulant;2819 / 2820;7.b);sur �l�ments de l'actif circulant;661;7.b);sur �l�ments de l'actif circulant;661
7411;Concessions;2015 / 2016;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
7412;Brevets;2017 / 2018;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
7413;Licences informatiques;2019 / 2020;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
7414;Marques et franchises;2021 / 2022;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
74151;Droits d'auteur et de reproduction;2025 / 2026;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
74158;Autres droits et valeurs similaires;2027 / 2028;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
7421;Revenus de location immobili�re;2823 / 2824;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
7422;Revenus de location mobili�re;2825 / 2826;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
743;Jetons de pr�sence, tanti�mes et r�mun�rations assimil�es;2031 / 2032;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
74411;Valeur comptable d'immobilisations incorporelles c�d�es;2831 / 2832;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
74412;Produits de cession d'immobilisations incorporelles;2833 / 2834;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
74421;Valeur comptable d'immobilisations corporelles c�d�es;2837 / 2838;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
74422;Produits de cession d'immobilisations corporelles;2839 / 2840;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
7451;Subventions sur produits;2035 / 2036;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
7452;Bonifications d'int�r�t;2037 / 2038;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
7453;Indemnit�s compensatoires;2039 / 2040;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
7454;Subventions destin�es � promouvoir l'emploi;2041 / 2042;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
7458;Autres subventions d'exploitation;2047 / 2048;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
746;Avantages en nature;2841 / 2842;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
7471;Plus-values immunis�es non r�investies;2055 / 2056;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
7472;Plus-values immunis�es r�investies;2057 / 2058;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
7473;Subventions d'investissement en capital;2059 / 2060;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
7481;Indemnit�s d'assurance;2051 / 2052;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
7488;Produits d'exploitation divers;2845 / 2846;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
7491;Reprises de provisions pour imp�ts;2849 / 2850;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
7492;Reprises de provisions d'exploitation;2063 / 2064;4.;Autres produits d'exploitation;713;1.;� 5. R�sultat brut;651
75111;RCV sur parts dans des entreprises li�es;2071 / 2072;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
75112;RCV sur cr�ances sur des entreprises li�es;2073 / 2074;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
75113;RCV sur participations;2075 / 2076;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
75114;RCV sur cr�ances sur des entreprises avec lesquellesl'entreprise a un lien de participation;2077 / 2078;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
75115;RCV sur titres ayant le caract�re d'immobilisations;2079 / 2080;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
75116;RCV sur pr�ts, d�p�ts et cr�ances immobilis�s;2081 / 2082;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
7512;AJV sur immobilisations financi�res;2085 / 2086;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
75211;Parts dans des entreprises li�es;2089 / 2090;9.a);provenant d'entreprises li�es;717;9.a);provenant d'entreprises li�es;717
75212;Cr�ances sur des entreprises li�es;2091 / 2092;10.a);provenant d'entreprises li�es;723;10.a);provenant d'entreprises li�es;723
75213;Participations;2093 / 2094;9.b);provenant d'autres participations;719;9.b);provenant d'autres participations;719
75214;Cr�ances sur des entreprises avec lesquelles l'entreprisea un lien de participation;2095 / 2096;10.b);autres produits ne figurant pas sous a);725;10.b);autres produits ne figurant pas sous a);725
75215;Titres ayant le caract�re d'immobilisations;2097 / 2098;10.b);autres produits ne figurant pas sous a);725;10.b);autres produits ne figurant pas sous a);725
75216;Pr�ts, d�p�ts et cr�ances immobilis�s;2099 / 2100;10.b);autres produits ne figurant pas sous a);725;10.b);autres produits ne figurant pas sous a);725
752211;Valeur comptable de parts c�d�es dans desentreprises li�es;2857 / 2858;9.a);provenant d'entreprises li�es;717;9.a);provenant d'entreprises li�es;717
752212;Produits de cession de parts dans des entreprisesli�es;2859 / 2860;9.a);provenant d'entreprises li�es;717;9.a);provenant d'entreprises li�es;717
752221;Valeur comptable de cr�ances c�d�es sur desentreprises li�es;2863 / 2864;10.a);provenant d'entreprises li�es;723;10.a);provenant d'entreprises li�es;723
752222;Produits de cession de cr�ances sur des entreprisesli�es;2865 / 2866;10.a);provenant d'entreprises li�es;723;10.a);provenant d'entreprises li�es;723
752231;Valeur comptable de participations c�d�es;2869 / 2870;9.b);provenant d'autres participations;719;9.b);provenant d'autres participations;719
752232;Produits de cession de participations;2871 / 2872;9.b);provenant d'autres participations;719;9.b);provenant d'autres participations;719
752241;Valeur comptable de cr�ances c�d�es sur desentreprises avec lesquelles l'entreprise a un liende participation;2875 / 2876;10.b);autres produits ne figurant pas sous a);725;10.b);autres produits ne figurant pas sous a);725
752242;Produits de cession de cr�ances sur des entreprisesavec lesquelles l'entreprise a un lien de participation;2877 / 2878;10.b);autres produits ne figurant pas sous a);725;10.b);autres produits ne figurant pas sous a);725
752251;Valeur comptable de titres c�d�s ayant le caract�red'immobilisations;2881 / 2882;10.b);autres produits ne figurant pas sous a);725;10.b);autres produits ne figurant pas sous a);725
752252;Produits de cession de titres ayant le caract�red'immobilisations;2883 / 2884;10.b);autres produits ne figurant pas sous a);725;10.b);autres produits ne figurant pas sous a);725
752261;Valeur comptable de pr�ts, d�p�ts et cr�ancesimmobilis�s c�d�s;2887 / 2888;10.b);autres produits ne figurant pas sous a);725;10.b);autres produits ne figurant pas sous a);725
752262;Produits de cession de pr�ts, d�p�ts et cr�ancesimmobilis�s;2889 / 2890;10.b);autres produits ne figurant pas sous a);725;10.b);autres produits ne figurant pas sous a);725
75311;RCV sur parts dans des entreprises li�es;2111 / 2112;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
75312;RCV sur actions propres ou parts propres;2115 / 2116;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
75313;RCV sur parts dans des entreprises avec lesquellesl'entreprise a un lien de participation;2113 / 2114;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
75318;RCV sur autres valeurs mobili�res;2117 / 2118;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
7532;AJV sur valeurs mobili�res;2893 / 2894;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665;13.;Corrections de valeur sur immobilisations financi�res et sur valeurs mobili�res faisant partie de l'actif circulant;665
75411;sur des entreprises li�es;2899 / 2900;11.a);provenant d'entreprises li�es;729;11.a);provenant d'entreprises li�es;729
75412;sur des entreprises avec lesquelles l'entreprise a un liende participation;2901 / 2902;11.b);autres int�r�ts et produits financiers;731;11.b);autres int�r�ts et produits financiers;731
75413;sur autres cr�ances de l'actif circulant;2903 / 2904;11.b);autres int�r�ts et produits financiers;731;11.b);autres int�r�ts et produits financiers;731
75421;Parts dans des entreprises li�es;2125 / 2126;9.a);provenant d'entreprises li�es;717;9.a);provenant d'entreprises li�es;717
75422;Actions propres ou parts propres;2129 / 2130;10.b);autres produits ne figurant pas sous a);725;10.b);autres produits ne figurant pas sous a);725
